threshold,scale_pos_weight,num_leaves,max_depth,subsample,colsample_bytree,min_child_samples,min_child_weight,reg_alpha,reg_lambda,AUC,F1_score,Recall,Precision,Avg_Best_Iteration
0.33,1.4,3,11,0.15,0.45,70,0.0,0.005,1.0,0.8559134753802938,0.4550534042217052,0.6977819726646504,0.3376373565952069,990.8
0.1,2.2,6,3,0.1,0.35,80,0.001,0.005,1.0,0.8565788464144084,0.39873250854296316,0.9808747026676577,0.2502269422661557,731.8
0.1,2.2,4,19,0.3,0.45,120,0.02,0.001,0.1,0.8562741563957786,0.39871477545992073,0.9813740656678899,0.2501802874102649,916.2
0.15,2.0,5,11,0.15,0.45,100,0.0,0.0,0.7,0.8561663794309883,0.4124727711702535,0.9673158640316801,0.2621237127835096,749.2
0.1,1.8,5,21,0.2,0.35,120,0.02,0.0,0.7,0.8566161356966029,0.4037334485583123,0.9776633987801894,0.25439486183504634,856.0
0.1,2.2,5,21,0.2,0.65,80,0.0,0.0,0.3,0.8518344986955556,0.3899417342566583,0.9862270286017099,0.2430710383496272,409.0
0.2,1.4,4,5,0.3,0.55,120,0.005,0.0,0.5,0.8563219623301489,0.44552028893399476,0.8857497180419776,0.2976152480977275,762.2
0.2,1.6,8,11,0.42,0.35,70,0.02,0.005,0.3,0.8566382622401829,0.4388846831397119,0.9107262714085017,0.2891090114338547,537.2
0.15,2.0,6,11,0.42,0.65,80,0.005,0.0,0.3,0.8563024289890299,0.4126495353571287,0.966959103418052,0.2622919461391537,604.6
0.1,1.8,6,11,0.1,0.45,100,0.001,0.005,0.7,0.8564217710999611,0.4043856165895356,0.9778773787542306,0.2548979796959986,685.4
0.25,2.0,4,11,0.15,0.45,130,0.02,0.001,1.0,0.8563308597049868,0.4423029305938635,0.8989516687407676,0.2933204326440645,842.8
0.25,2.2,6,13,0.15,0.45,130,0.01,0.0,0.1,0.8563231773997266,0.4391331332914423,0.9144372948021685,0.28895305235544066,708.6
0.1,1.6,8,7,0.42,0.6,60,0.01,0.001,1.0,0.856369523070206,0.4064229483558009,0.9746661767256098,0.2567425208224773,442.8
0.25,2.2,5,19,0.1,0.35,130,0.005,0.005,0.5,0.856530864106905,0.4378931026118672,0.9155790306246265,0.2877685337153942,777.4
0.1,1.8,6,7,0.3,0.35,90,0.02,0.0,1.0,0.8565938603793679,0.4037808167719407,0.9775919957280399,0.25443732882103404,721.2
0.1,1.8,8,19,0.4,0.45,70,0.005,0.0,1.0,0.856233993989802,0.40423563888616415,0.9775206690700262,0.25480401259507623,474.2
0.3,1.4,7,13,0.3,0.35,60,0.005,0.001,0.3,0.8565013481657168,0.45781400163170083,0.7443097955361888,0.3305905274092693,527.2
0.1,1.6,7,5,0.1,0.6,60,0.02,0.0,0.3,0.8563653243093146,0.4063901123301993,0.9751656925141132,0.25668064268128404,473.8
0.33,2.0,7,7,0.2,0.65,110,0.001,0.005,0.3,0.8563396304810622,0.4564414356153598,0.8112481706787593,0.3175695083748667,577.8
0.33,1.8,6,13,0.3,0.65,120,0.0,0.0,0.3,0.8563715191813358,0.4575302661219888,0.7825605684538565,0.3232823657000946,692.2
0.1,1.8,3,21,0.4,0.45,80,0.0,0.0,0.1,0.8558689019928444,0.4028691625927312,0.9783767926838864,0.2536606635941522,998.0
0.15,1.4,3,13,0.1,0.65,80,0.005,0.005,0.7,0.8559851573840402,0.4255596605043088,0.943695153785215,0.27472733117792536,950.2
0.15,2.2,4,21,0.4,0.6,80,0.01,0.001,0.3,0.8503607167741205,0.4025365004210273,0.9735243390443042,0.25375517566954986,363.6
0.1,1.4,8,15,0.2,0.6,110,0.01,0.005,0.1,0.8563641046595037,0.40930724597559925,0.9712407655405407,0.25929073879446757,428.4
0.33,1.4,3,15,0.42,0.55,60,0.001,0.0,0.3,0.8559529220227132,0.45409068304786915,0.6935712806942089,0.3375625443723064,917.8
0.3,2.0,4,15,0.15,0.55,120,0.001,0.0,0.7,0.8562773323919591,0.45332602707101116,0.8471434068168525,0.3094750224073077,829.2
0.3,1.4,3,19,0.1,0.35,80,0.001,0.001,0.7,0.8558609168582061,0.45714159422908035,0.7526593689895322,0.32827492669888186,997.6
0.25,1.6,6,3,0.15,0.6,50,0.01,0.001,0.7,0.856416329486103,0.4523487076548327,0.8534231575580666,0.3077418098634666,617.8
0.2,2.0,8,19,0.42,0.6,70,0.001,0.001,0.3,0.8562731289813297,0.42843069211138946,0.9367728265040796,0.277725946117794,558.8
0.1,2.2,8,19,0.1,0.55,50,0.0,0.005,0.7,0.8542559461527202,0.3903150654340983,0.9862271813899811,0.243363661822421,351.6
0.3,2.2,4,3,0.4,0.35,70,0.0,0.005,0.1,0.8564322998100045,0.45009559040226393,0.8694796006012728,0.30365359225360267,903.0
0.33,1.6,6,5,0.4,0.45,50,0.02,0.0,0.7,0.8564461761242909,0.4582002524812744,0.7473790317960032,0.33038756702870226,683.6
0.33,2.2,7,19,0.2,0.55,80,0.005,0.0,0.5,0.854033406926671,0.453592685661953,0.8088902402162669,0.3152094044662869,304.2
0.25,1.6,8,11,0.3,0.55,60,0.0,0.001,1.0,0.856369523070206,0.45223774996098565,0.853708566048969,0.30759727595422853,442.8
0.3,1.4,3,19,0.15,0.65,90,0.001,0.001,0.1,0.8558945791728558,0.4564827311503268,0.7545147533628062,0.32724459868078415,937.8
0.15,1.8,5,7,0.3,0.65,90,0.02,0.005,1.0,0.8563180138557775,0.4162192072228777,0.9625345587971286,0.2655184667159921,655.4
0.1,2.2,5,5,0.15,0.55,60,0.0,0.005,1.0,0.852580834226063,0.3901155883298843,0.986369758311873,0.243192222957354,317.4
0.15,1.8,5,21,0.15,0.55,80,0.005,0.005,0.7,0.8564891893690607,0.41631714218066945,0.9617497109118582,0.26566402847900716,685.8
0.2,1.4,3,15,0.2,0.35,50,0.005,0.0,0.5,0.8559233534553281,0.4438163613674714,0.8908164317674319,0.29553494825823096,997.0
0.15,2.0,7,15,0.4,0.35,60,0.0,0.005,0.3,0.8565157883660544,0.41220376733612074,0.9674586701359791,0.2618953670129796,625.4
0.3,1.4,5,21,0.4,0.45,110,0.001,0.0,0.5,0.8561327050323719,0.45791316467078813,0.751517658631786,0.32928511531296456,665.0
0.2,1.4,5,9,0.42,0.45,60,0.005,0.005,0.7,0.8563508315546267,0.44579194782297177,0.8861067842321486,0.29781889814839724,739.8
0.3,1.6,4,7,0.15,0.6,50,0.001,0.005,0.5,0.8562008502951561,0.4575819806754017,0.7946208087949003,0.32131233611375787,689.6
0.25,1.6,5,7,0.42,0.35,110,0.0,0.001,0.3,0.8565640496915595,0.4529567923548992,0.8557781341139796,0.3079975523807815,717.8
0.15,2.0,5,11,0.15,0.45,50,0.001,0.001,0.5,0.8562560884004592,0.41244694454042874,0.9668163482431769,0.2621389545455227,803.8
0.2,1.4,5,13,0.42,0.65,110,0.02,0.001,0.1,0.8563709952743295,0.44565994975416007,0.886891352005588,0.2976069052942949,573.2
0.1,1.8,4,21,0.2,0.35,60,0.02,0.001,0.5,0.8564130966508097,0.40364104269811385,0.9780201848585295,0.2542970780374686,890.0
0.33,1.8,6,21,0.4,0.35,110,0.02,0.0,0.5,0.8565967462023263,0.45743433256658006,0.7809188075486573,0.32346327669812924,655.0
0.1,2.0,3,19,0.4,0.45,100,0.01,0.0,0.5,0.8558930634889463,0.4002257318427412,0.9804463098194731,0.2514315072787509,986.4
0.3,1.8,8,5,0.42,0.55,130,0.005,0.005,0.7,0.8563576986008139,0.4571038272615085,0.8222381546436303,0.31655414862268166,508.2
0.2,2.0,8,11,0.4,0.45,80,0.01,0.005,0.7,0.8563080811611204,0.4277954228451867,0.9361309884408033,0.2772502912685857,606.4
0.33,1.6,7,21,0.2,0.6,130,0.0,0.001,0.5,0.8564324939598299,0.4575038687514198,0.7432395391600158,0.3304866702428686,511.6
0.15,2.0,7,21,0.42,0.55,120,0.01,0.001,0.3,0.8565188267765631,0.41356028235206743,0.9655321628223865,0.2631387736231975,577.6
0.3,2.0,8,7,0.42,0.35,90,0.02,0.005,1.0,0.8566400842734966,0.45432191146969625,0.8459302934069569,0.3105708160907127,642.2
0.2,1.4,4,11,0.15,0.45,70,0.0,0.0,0.3,0.8563751403896515,0.4454833099341056,0.8856786205663709,0.29759245621759933,864.4
0.25,2.2,3,17,0.3,0.65,80,0.01,0.001,0.7,0.8349605467424022,0.42332406863302385,0.9083712184584529,0.2759662372228622,36.0
0.15,1.6,8,3,0.1,0.6,80,0.001,0.005,1.0,0.8564759178430389,0.42121177508569296,0.9536858515259603,0.270300164045806,489.8
0.25,1.4,7,9,0.1,0.6,70,0.01,0.005,1.0,0.8564922606867607,0.4564922855885145,0.8236654772099741,0.31575289521039485,466.8
0.3,2.2,5,17,0.4,0.65,110,0.02,0.001,0.3,0.8518657997026635,0.4493072192227773,0.8255164052586668,0.3087968726973445,379.6
0.33,2.0,6,11,0.15,0.55,130,0.01,0.005,0.3,0.8564429141373264,0.45733483784796664,0.8129609017360059,0.3181715580627663,641.0
0.2,2.0,3,11,0.15,0.55,100,0.005,0.005,0.1,0.8559604357061186,0.4253978556307786,0.9434810974170379,0.2746103140921764,988.8
0.15,1.6,4,15,0.42,0.45,80,0.0,0.001,0.7,0.8562446486011825,0.420049243717617,0.9548277146719777,0.26925378680273077,826.4
0.2,2.2,6,15,0.1,0.45,110,0.01,0.005,0.1,0.856368724718665,0.4236395578411056,0.946692426769218,0.27288119721740944,778.0
0.3,2.0,6,3,0.2,0.55,110,0.01,0.005,1.0,0.8564849361079181,0.45318592971140054,0.846001518206123,0.30949472484540663,581.4
0.3,1.6,6,9,0.2,0.6,120,0.0,0.001,0.5,0.8565908129975849,0.45808683813600537,0.7901963151034008,0.32254363220150556,572.2
0.33,2.0,8,7,0.3,0.45,130,0.0,0.001,1.0,0.8563759576638521,0.45644560591943567,0.8124612331592311,0.3173828019523801,602.0
0.3,1.4,3,15,0.15,0.6,70,0.0,0.001,0.7,0.8560288658902474,0.45753784478227527,0.7557281214198206,0.3280974730740102,991.6
0.2,1.6,6,13,0.2,0.6,90,0.01,0.001,0.1,0.8564254130768291,0.439153204829495,0.9095845865154674,0.289455975491122,513.4
0.25,1.4,8,19,0.1,0.55,80,0.0,0.005,0.1,0.856490798983755,0.45724736880159955,0.8228802473540254,0.31659082901767127,443.4
0.1,1.6,4,3,0.4,0.45,80,0.001,0.001,0.1,0.8563589999073565,0.40618769127188364,0.9750228609451025,0.25652923261167515,857.8
0.3,1.6,6,11,0.2,0.45,60,0.001,0.001,0.1,0.856325795591164,0.4574349084673508,0.7929079758788063,0.3214492283942214,649.6
0.3,1.4,5,21,0.42,0.6,110,0.001,0.0,1.0,0.8564635014433273,0.4578680437334797,0.7493765601910669,0.32965228792198775,643.6
0.33,1.6,3,11,0.42,0.65,60,0.02,0.0,0.5,0.8559991794104839,0.4569798517523699,0.7518029397991294,0.32826591491003565,996.4
0.3,2.0,8,13,0.1,0.65,100,0.0,0.001,0.7,0.8563620741919113,0.4532108089838416,0.8449312872946623,0.3096688408242979,519.2
0.1,2.0,5,17,0.42,0.45,110,0.001,0.005,1.0,0.8562684986861452,0.4020150777520465,0.9798755183023797,0.2528839613389729,767.4
0.33,1.8,7,19,0.3,0.6,110,0.02,0.001,0.5,0.8564240097877217,0.45769903176848903,0.7817044703047082,0.32360023530147536,510.8
0.15,1.4,5,17,0.15,0.6,110,0.005,0.0,0.7,0.8564672404327706,0.4268924109004941,0.941625942226171,0.27601751964660887,553.0
0.2,1.6,6,9,0.2,0.55,100,0.005,0.005,0.5,0.8563978186133836,0.43907431622965526,0.9103696381184327,0.28930905208638047,520.8
0.3,1.4,7,9,0.1,0.45,110,0.01,0.005,0.3,0.8562058125341381,0.4567266316960669,0.749448039637352,0.3284606705579387,454.8
0.33,2.0,8,17,0.3,0.35,60,0.005,0.0,0.7,0.8565810143364511,0.45740333007218636,0.81160482943354,0.31844521172289986,586.4
0.33,1.6,5,21,0.2,0.6,130,0.02,0.001,0.7,0.8563740613545484,0.45743358191716127,0.7475213540707762,0.3295652389842997,585.0
0.33,2.2,5,13,0.42,0.6,90,0.005,0.001,0.3,0.8527378623154499,0.45224103216823275,0.8103173845296274,0.3136833595959583,352.0
0.1,1.6,5,5,0.42,0.65,70,0.001,0.0,0.7,0.8563023840628435,0.4064435332004095,0.9746660748667623,0.2567581448929375,650.4
0.2,2.2,7,21,0.2,0.35,80,0.005,0.0,0.5,0.8565166021227674,0.4227771168652912,0.9489045462914085,0.2719848766130609,679.4
0.15,1.8,3,19,0.15,0.55,50,0.0,0.005,0.5,0.855970115117119,0.41410965706353686,0.9651749183792322,0.2636072071096435,997.6
0.33,1.6,8,17,0.1,0.35,90,0.01,0.001,0.7,0.8565127787787175,0.4581431116624891,0.7408132104813772,0.33163253894889444,473.0
0.2,1.6,3,11,0.3,0.35,60,0.01,0.001,0.1,0.8558972088987513,0.4361994465110137,0.9157931379222273,0.2862869072341461,998.8
0.3,1.4,4,7,0.4,0.55,60,0.001,0.0,1.0,0.8563318135682657,0.45726876933897137,0.7514462810443485,0.3286409265863058,789.6
0.25,2.2,7,21,0.15,0.65,110,0.01,0.001,0.5,0.8536837974057712,0.4333518393258965,0.9105834653042028,0.2843565360462692,298.8
0.3,2.0,5,21,0.4,0.35,60,0.001,0.005,0.3,0.8565744960605111,0.4542320477141014,0.8482138669107204,0.3101791477812817,789.4
0.2,1.4,4,9,0.15,0.65,60,0.001,0.0,0.7,0.856312432137717,0.4449269308846711,0.885464538733482,0.29711946196954886,720.6
0.25,2.2,6,11,0.1,0.45,90,0.005,0.005,0.7,0.8563387165912726,0.43853505107418983,0.913366503667046,0.28854187847739937,725.2
0.1,1.6,5,21,0.42,0.45,110,0.0,0.005,0.3,0.8563892076088665,0.40623572150400644,0.9748802076290749,0.2565770493673824,697.4
0.33,1.6,5,7,0.1,0.35,70,0.005,0.005,1.0,0.8564995350322675,0.4581915430488575,0.7452375259198936,0.3307980501639832,712.8
0.2,2.0,3,17,0.42,0.55,110,0.005,0.005,1.0,0.8559750959061008,0.4255598113639216,0.9436239289860486,0.2747334883511883,993.8
0.25,2.0,3,21,0.1,0.6,100,0.02,0.001,0.1,0.8559760382715844,0.44086037756817864,0.8991659542913514,0.2920261437835161,997.8
0.1,1.6,8,21,0.4,0.35,90,0.02,0.0,0.3,0.856529933076918,0.40597713042115424,0.9757365349606303,0.2563119909564596,502.8
0.25,2.2,8,17,0.2,0.45,110,0.01,0.0,0.7,0.8562437765289646,0.43877351592360975,0.9111544096095674,0.28897064060616,660.4
0.2,2.0,5,13,0.42,0.35,70,0.005,0.001,0.7,0.8566489260872254,0.42704066561366794,0.9396275989603268,0.27631436534752585,864.8
0.2,2.0,7,3,0.3,0.35,100,0.005,0.001,0.1,0.8565952578029666,0.426745191069912,0.9405551001616246,0.27598479973165413,673.0
0.25,2.2,3,19,0.3,0.6,50,0.001,0.005,0.5,0.8460175009897976,0.4293038033252735,0.916007016037421,0.2803936043153317,421.4
0.3,2.0,8,17,0.1,0.45,90,0.02,0.0,0.5,0.856357086333281,0.4541225152642392,0.8475002947540402,0.31016911924379464,569.8
0.25,2.0,3,3,0.42,0.65,80,0.001,0.001,1.0,0.8560784564105978,0.4410613205193285,0.8984522293463998,0.2922790241795698,990.6
0.1,2.2,6,5,0.15,0.35,120,0.0,0.005,0.3,0.8565347824709176,0.3987310448059501,0.9806606717641928,0.2502393819214487,764.4
0.25,1.8,7,11,0.3,0.6,120,0.001,0.001,1.0,0.856532350310206,0.44807617651037274,0.8798983346842364,0.3005775031001067,523.8
0.15,2.0,4,21,0.4,0.45,60,0.005,0.001,0.5,0.8562126853941756,0.41188075246579564,0.9680295380472079,0.26159325777322684,902.2
0.3,1.8,3,11,0.42,0.55,120,0.001,0.001,1.0,0.8560702796558031,0.4554457698727214,0.8263767305499894,0.3143575466973264,998.2
0.25,1.8,5,19,0.4,0.6,120,0.005,0.0,0.3,0.8563701697505838,0.4473794003398674,0.8778286392956665,0.3001917267611952,584.8
0.3,2.0,4,15,0.1,0.55,120,0.01,0.001,0.3,0.8563396231884225,0.45339766923916897,0.8470720292294149,0.3095519558567483,814.6
0.25,1.4,4,19,0.4,0.55,60,0.01,0.0,1.0,0.8563318135682657,0.4554967450904587,0.8243785146077046,0.31469904646475694,789.6
0.25,1.4,8,7,0.3,0.45,60,0.01,0.001,0.5,0.8562100287655152,0.45630036611365343,0.8245929274818481,0.3154326953594458,475.4
0.3,2.0,8,5,0.2,0.65,110,0.005,0.005,0.7,0.8564480072915789,0.4535688440696114,0.8457159823916609,0.3098923535765218,498.2
0.3,1.4,7,5,0.15,0.55,80,0.0,0.001,0.1,0.8564558883887832,0.4583805876349151,0.7482350790157278,0.3304091931946104,472.2
0.33,1.4,6,7,0.42,0.55,50,0.0,0.001,0.1,0.8562751179591339,0.45440669316488325,0.6900031907284003,0.3387754503413024,471.6
0.2,1.8,5,15,0.15,0.45,130,0.01,0.005,0.3,0.856387885658231,0.43316711438209293,0.9266401120651041,0.2826548720067987,749.2
0.15,1.6,3,21,0.3,0.65,80,0.01,0.005,0.3,0.8559756477907591,0.41902164817862275,0.9561833795390531,0.26830018665514654,988.4
0.15,2.0,8,11,0.3,0.55,50,0.01,0.001,1.0,0.8564986677470122,0.4145042807887993,0.9659600463763333,0.2638685216183731,573.4
0.15,1.4,6,13,0.4,0.55,110,0.005,0.001,0.5,0.8565459414284697,0.4275754538446173,0.9392710929938174,0.2767916848458504,555.2
0.15,2.0,6,5,0.15,0.6,100,0.02,0.001,0.5,0.8564307561552198,0.4130134403506167,0.9658172912014582,0.2626711506140594,621.6
0.1,2.0,5,3,0.4,0.35,120,0.005,0.0,1.0,0.8565358617712935,0.4010993445313923,0.9796615128636266,0.25217365553505244,847.8
0.2,1.6,8,9,0.4,0.55,70,0.0,0.005,0.1,0.8564240676547007,0.4392160145009948,0.9105122914344603,0.2894204209622237,474.6
0.2,2.0,3,21,0.2,0.45,60,0.005,0.001,0.7,0.8559023733684878,0.4253169475710795,0.9444088787301664,0.27446414507629485,999.8
0.15,1.6,4,19,0.2,0.65,130,0.005,0.0,0.5,0.8563941470668259,0.4206585127166339,0.9531148562911718,0.26988922444521324,823.6
0.25,1.8,8,13,0.1,0.6,60,0.001,0.0,0.7,0.8563771117569223,0.4477976698410707,0.8795414467470486,0.30037077199027135,486.0
0.3,1.8,3,15,0.1,0.55,130,0.0,0.001,0.5,0.8560027275399682,0.45524068678198776,0.8265907869181663,0.31413112825241435,969.4
0.33,1.8,7,15,0.42,0.55,60,0.001,0.001,0.1,0.8563900928723127,0.45811314139008036,0.7837738346520234,0.3236526460354014,526.6
0.3,2.2,5,21,0.15,0.35,120,0.005,0.005,0.7,0.856561881664484,0.44972502181251606,0.8680523289643528,0.30348828946192125,841.8
0.1,1.6,3,3,0.2,0.6,60,0.0,0.0,1.0,0.8559687440663113,0.40497254047552955,0.9764500561878868,0.25546205930147314,940.4
0.15,2.0,6,13,0.42,0.65,110,0.02,0.005,0.3,0.8564126263720351,0.4127412905158179,0.9666736949271494,0.26239019143650194,602.6
0.25,1.4,6,21,0.3,0.55,50,0.005,0.0,0.7,0.8564181050734707,0.4566166840137191,0.8232369825029417,0.31593479945327163,540.2
0.25,1.6,5,5,0.42,0.55,130,0.005,0.0,0.7,0.8563594256998138,0.45239276503855796,0.852495376244938,0.3079004819689903,557.6
0.2,1.6,3,17,0.1,0.45,50,0.0,0.001,0.3,0.85590533576481,0.43673126176458366,0.9118684655957736,0.28713246513539137,982.6
0.15,2.2,4,5,0.4,0.45,80,0.001,0.001,0.3,0.8564024972558595,0.40965138854687966,0.9706698212351761,0.25960757439460147,968.4
0.3,1.4,5,7,0.15,0.65,90,0.001,0.0,0.1,0.8563367013319041,0.4577408679510532,0.7525884752316205,0.32890684726121655,597.0
0.15,1.4,5,9,0.4,0.55,50,0.001,0.001,0.1,0.8563893150670634,0.4269433833897612,0.940555456667591,0.2761512761386881,610.8
0.15,2.0,7,5,0.42,0.35,120,0.01,0.001,1.0,0.8565049119799172,0.41199329484024705,0.9685291047651352,0.2616490492404021,578.0
0.3,1.4,6,19,0.15,0.65,50,0.02,0.001,0.7,0.8563567646963997,0.4577010504746041,0.7495909221357866,0.3294411218394996,482.0
0.33,1.4,3,17,0.3,0.6,60,0.01,0.005,0.7,0.856074313486924,0.45512667036910537,0.6944991384014731,0.33848622273042295,994.0
0.1,1.4,5,21,0.15,0.35,70,0.005,0.005,1.0,0.8565356749989421,0.40870063380769855,0.9720257916787942,0.2587504478540837,753.0
0.3,1.8,6,21,0.4,0.55,120,0.02,0.005,0.7,0.8564519377143969,0.45632706628002984,0.8231655030566566,0.3156690858032315,546.2
0.1,1.4,8,19,0.42,0.45,110,0.01,0.0,0.7,0.8561585127228047,0.40852654359453117,0.9713833679271444,0.25865577249737964,421.8
0.2,2.0,6,15,0.42,0.35,100,0.01,0.001,0.5,0.8565823815188912,0.4273235566538965,0.9408408906232054,0.2764445767718448,723.6
0.2,1.6,8,17,0.1,0.35,60,0.0,0.001,0.1,0.8563859176082046,0.4388501085892762,0.9127242327036674,0.2888731317904897,473.4
0.33,1.8,4,19,0.1,0.65,130,0.02,0.001,0.1,0.8564200939669122,0.4574426364932904,0.7870563378739461,0.32243081365502074,842.4
0.25,1.8,8,15,0.42,0.35,90,0.02,0.001,0.5,0.8565573824165392,0.4476413344479925,0.8798266769849679,0.3001949435055173,593.2
0.1,2.2,7,9,0.15,0.6,80,0.0,0.001,1.0,0.854017755524691,0.38991784216279296,0.9862984825832829,0.24304589964297288,297.0
0.2,1.4,5,21,0.15,0.6,130,0.02,0.005,1.0,0.8564883083396374,0.4461534178528595,0.8863207132767661,0.29811711146544884,627.4
0.1,2.2,8,11,0.1,0.45,90,0.005,0.001,0.5,0.8561536851189,0.3999472962967533,0.9809459783962478,0.2511792003036095,693.2
