threshold,scale_pos_weight,num_leaves,max_depth,subsample,colsample_bytree,min_child_samples,min_child_weight,reg_alpha,reg_lambda,AUC,F1_score,Recall,Precision,Avg_Best_Iteration
0.2,1.4,6,13,0.4,0.6,100,0.01,0.001,0.7,0.8564198734902744,0.4459109508012641,0.8866775248198181,0.29786024654310195,571.6
0.33,2.2,4,11,0.2,0.65,80,0.01,0.001,0.3,0.8470801835405897,0.4488294911249839,0.8006852553970546,0.31182778966624236,176.6
0.25,1.8,5,17,0.4,0.45,100,0.01,0.001,0.7,0.8563315188586079,0.44847148122633856,0.8766870817261918,0.30131617461181254,857.2
0.2,1.4,7,9,0.4,0.65,70,0.02,0.0,0.7,0.856509960792112,0.4453595940732075,0.8864633665927935,0.2973883365301349,445.2
0.33,1.6,6,11,0.42,0.35,110,0.01,0.0,0.5,0.8565811556418168,0.4580667138012256,0.7413127008051686,0.33145062175387957,713.4
0.15,1.8,8,7,0.42,0.6,110,0.0,0.001,1.0,0.8563174456809873,0.4167786825762111,0.9604653981675083,0.26613624005314696,449.4
0.25,2.2,6,19,0.4,0.6,130,0.0,0.001,1.0,0.853466489727728,0.4332482559972301,0.9108688737951054,0.2842450989356225,331.0
0.3,1.4,3,9,0.42,0.55,70,0.02,0.0,1.0,0.8559584584320673,0.456921885773714,0.7556566674382473,0.3274798660872823,961.8
0.33,2.0,5,15,0.1,0.35,60,0.005,0.0,1.0,0.8566070593998255,0.4568679297204386,0.8128178664493,0.3177389034873859,895.0
0.33,2.2,7,21,0.42,0.65,80,0.01,0.001,0.7,0.8538140909012037,0.4518561090736169,0.8092472809417257,0.313465546855444,335.8
0.25,2.2,8,19,0.15,0.55,50,0.01,0.0,0.5,0.8542958964483722,0.43661542783082224,0.9059445587385596,0.28762030290241913,307.0
0.25,1.4,3,7,0.2,0.55,100,0.01,0.0,1.0,0.8559888033059693,0.4549332293653715,0.8259484904900761,0.31393195668529994,995.0
0.25,1.8,6,5,0.3,0.6,100,0.0,0.001,0.1,0.8564371595787034,0.44792569718802167,0.8787565733970665,0.3005754899200633,604.8
0.33,1.4,3,13,0.42,0.35,70,0.001,0.005,0.3,0.8559517930999686,0.453802431711351,0.689575179850894,0.3382023267497633,997.8
0.3,1.6,5,19,0.3,0.6,80,0.01,0.005,0.3,0.8564799730566062,0.4574751343800374,0.790766877438087,0.32184051880992737,641.6
0.15,2.0,6,3,0.42,0.65,80,0.01,0.005,0.7,0.8564111198420707,0.4128875141860295,0.9683149465381107,0.26238597587200985,608.6
0.25,1.4,8,9,0.15,0.55,60,0.02,0.0,1.0,0.8564435989949282,0.4564678006302678,0.8220953485393313,0.31595793495677466,504.2
0.15,1.8,5,9,0.3,0.35,90,0.01,0.005,0.5,0.8566328100084772,0.41610914291772333,0.9620352467263202,0.2654682581577072,818.6
0.3,2.0,7,15,0.4,0.35,100,0.005,0.001,1.0,0.8565200695626111,0.4538257486515131,0.8451451654098558,0.31021156868005273,675.8
0.15,1.8,7,21,0.1,0.45,100,0.0,0.0,0.5,0.8562683310572258,0.4169195136260182,0.9603225665984976,0.26626135925364836,607.2
0.1,1.6,5,7,0.4,0.6,110,0.02,0.0,1.0,0.8564908186520144,0.40618124752091866,0.9746661767256098,0.256549458598259,630.6
0.25,2.0,4,17,0.42,0.65,70,0.02,0.0,0.7,0.8562205352367073,0.44299684695074204,0.8985947808035798,0.29396497790884457,827.2
0.2,1.6,4,13,0.3,0.65,50,0.005,0.0,0.7,0.8562232709510212,0.4387300255275153,0.9097989484601872,0.2890693252838651,694.6
0.15,1.6,6,19,0.4,0.6,110,0.01,0.001,0.7,0.8565283847625291,0.42165275632650345,0.951759216888808,0.27082109696948703,605.4
0.25,1.6,3,21,0.1,0.45,90,0.0,0.001,0.3,0.8558901060656702,0.45034830081288335,0.853851168435573,0.3058345940710832,986.6
0.3,1.8,4,17,0.4,0.6,130,0.02,0.0,1.0,0.8563613082066135,0.45602759337957666,0.8250209638240664,0.31511114795801476,758.6
0.1,1.8,7,13,0.4,0.35,120,0.02,0.0,0.7,0.8565634290193058,0.40393659242460667,0.9774493169473006,0.25457087140827817,661.6
0.1,1.6,5,3,0.3,0.55,100,0.0,0.001,0.1,0.8562960432056901,0.4060960930398646,0.9750228609451023,0.25645636977495406,581.2
0.15,1.6,8,21,0.42,0.55,110,0.001,0.005,0.3,0.8564392084650212,0.42170074349525966,0.9513309768288947,0.27089302941427457,441.8
0.15,1.6,3,21,0.2,0.65,90,0.02,0.005,0.3,0.8559425283894919,0.41887914847533236,0.9561834304684769,0.2681833720496833,978.6
0.2,1.8,5,21,0.2,0.65,60,0.001,0.001,0.1,0.8563389929963094,0.4327635959591536,0.9266397810238495,0.2823041411828623,625.8
0.2,1.6,8,7,0.15,0.45,100,0.001,0.005,0.7,0.8564899528677353,0.43983814965793033,0.909584637444891,0.2900523718316337,579.8
0.25,1.6,7,11,0.42,0.6,110,0.01,0.0,0.1,0.856409164458619,0.45216412387116717,0.852709890977929,0.30766227982485417,465.4
0.25,2.2,8,11,0.42,0.55,120,0.01,0.001,1.0,0.8542462268480886,0.4365180584624725,0.9053736398979069,0.287591698864151,251.6
0.1,1.4,8,17,0.42,0.55,60,0.02,0.001,0.3,0.8564688029830201,0.4090633855080852,0.971526224960867,0.2590764876414603,412.8
0.25,1.6,6,11,0.2,0.55,100,0.02,0.005,0.3,0.8565355794482168,0.4534009265976504,0.8538515504062513,0.3086625400799726,579.4
0.3,2.0,5,3,0.1,0.35,120,0.0,0.0,0.3,0.8566439903240773,0.4545930523509547,0.8481423619997235,0.31052023303739984,908.4
0.25,2.0,3,15,0.15,0.45,90,0.001,0.001,0.1,0.8559061839224803,0.4406606169223662,0.9014496551186744,0.29161384638367865,986.6
0.33,1.8,5,5,0.2,0.45,50,0.01,0.005,0.5,0.8562153000143973,0.4572818475665333,0.7865565929030357,0.3223535226279811,718.6
0.33,1.6,6,5,0.42,0.35,50,0.001,0.001,0.1,0.8567083659482488,0.45769853211853817,0.7413128281287282,0.33106734485694894,664.8
0.15,2.2,4,19,0.42,0.6,50,0.0,0.005,0.5,0.8503807206814162,0.40251010748401006,0.9731675784306759,0.25375957958467227,395.6
0.1,2.0,8,7,0.3,0.35,80,0.01,0.0,0.1,0.8565458206005232,0.40139403451886535,0.979090797740669,0.2524450072264599,561.0
0.1,1.8,5,11,0.15,0.6,70,0.001,0.0,1.0,0.8565032310779921,0.4042461041552616,0.9770924544748247,0.25484166575787104,717.6
0.3,1.4,7,7,0.3,0.55,80,0.001,0.001,1.0,0.8564759390261244,0.45734399693416783,0.7453803320241926,0.3298919092458137,510.0
0.33,2.0,4,5,0.1,0.45,60,0.02,0.005,0.7,0.856233512010012,0.45727555389915714,0.8165287625194072,0.31756838271911797,915.6
0.2,2.0,5,7,0.15,0.55,60,0.001,0.005,1.0,0.8563322967201511,0.42761394123941,0.9391991551827182,0.27683097535147255,717.8
0.3,2.2,5,3,0.42,0.55,80,0.02,0.005,1.0,0.8514382263790568,0.44958772868841573,0.835935928747699,0.30754679959848563,376.0
0.15,2.0,5,3,0.15,0.6,110,0.0,0.0,0.7,0.8563095511212973,0.4125425027914364,0.9673872670838296,0.2621753873429075,730.8
0.33,2.2,3,19,0.1,0.55,100,0.001,0.001,1.0,0.8460696600930078,0.45060079733441893,0.8129578205058667,0.31172611350681545,420.8
0.25,1.8,7,7,0.3,0.35,50,0.02,0.0,0.1,0.8565835121862545,0.4478711286591288,0.8821818063291523,0.30013303072749553,590.2
0.2,1.6,3,3,0.3,0.65,90,0.02,0.001,0.7,0.8559512255135789,0.4373443586330625,0.9107265260556205,0.2877786021490537,984.8
0.33,2.0,3,19,0.4,0.65,70,0.005,0.0,0.5,0.8559934759094435,0.4555240690278886,0.8161719764410671,0.3159320771229463,989.4
0.1,2.2,4,7,0.4,0.55,110,0.02,0.005,0.1,0.8503388310724802,0.3887471270499482,0.9861556510142723,0.24214769799816613,415.2
0.2,2.0,8,9,0.1,0.45,60,0.01,0.0,0.7,0.8562087820004614,0.4281055579411023,0.9377007606054797,0.2773727532559289,625.6
0.3,2.2,3,11,0.42,0.45,60,0.0,0.005,0.3,0.8558194451323707,0.44789608625114347,0.8676953900977413,0.3018645973715745,999.6
0.33,1.4,4,17,0.2,0.65,130,0.005,0.0,0.5,0.8563259093502292,0.45460234072240135,0.6914307679418631,0.3386420496442805,768.6
0.15,1.8,8,5,0.1,0.55,110,0.005,0.005,0.1,0.8564514269218041,0.4167327710001465,0.9621777472540763,0.26597097290901567,441.2
0.2,2.2,8,5,0.3,0.6,130,0.005,0.0,0.7,0.8542045183966644,0.42068384943115894,0.9478345700270664,0.27034582262641826,234.8
0.3,1.6,5,7,0.2,0.35,60,0.001,0.005,1.0,0.856590910581906,0.4571186519518779,0.7892682536784412,0.3217387416301324,792.2
0.1,1.4,3,9,0.1,0.6,100,0.01,0.0,0.3,0.8559578021597277,0.4077128423196479,0.9733815074752934,0.25786161311782696,971.2
0.1,2.2,8,15,0.15,0.55,80,0.01,0.005,0.5,0.8543097198431167,0.39020760495687246,0.986655294126335,0.2432502421926283,286.2
0.2,1.4,7,13,0.1,0.65,50,0.001,0.0,1.0,0.8565189456646509,0.4453998789717071,0.8858211720235507,0.29749533690403795,478.0
0.1,2.0,3,17,0.2,0.55,100,0.0,0.005,0.7,0.8559345235609941,0.39915843048446376,0.980803146827237,0.25056666259207716,997.0
0.1,1.8,4,11,0.4,0.55,80,0.01,0.001,1.0,0.8563843468176463,0.4036813128189438,0.977663220527206,0.25435387252397684,830.0
0.25,1.6,8,19,0.15,0.45,50,0.01,0.0,0.3,0.8562493175224413,0.45250443957650094,0.8530663714797264,0.3079291155525127,582.2
0.3,1.8,8,3,0.2,0.35,110,0.005,0.0,0.3,0.8567706554909484,0.4569044228014915,0.8233081818373961,0.3161957834233381,658.4
0.3,1.6,6,17,0.1,0.45,90,0.0,0.0,0.3,0.8563407364867551,0.45730356154618707,0.7929793534662439,0.3213131885616459,643.2
0.3,2.0,8,13,0.3,0.35,60,0.02,0.0,0.7,0.8565810143364511,0.45441812993468866,0.8462869266970257,0.3106135486288153,586.4
0.1,2.2,7,3,0.3,0.45,80,0.005,0.001,0.5,0.8564652317358981,0.3992242875303508,0.9808034014743559,0.25061891198129105,757.6
0.25,1.8,5,17,0.2,0.45,60,0.001,0.0,1.0,0.8562738621920957,0.4469597978820544,0.8771864701911356,0.2998906633778795,751.0
0.1,1.6,3,7,0.3,0.6,100,0.01,0.0,1.0,0.8559978762344066,0.4050812063102584,0.9765213828459005,0.25554385008475816,929.0
0.2,1.6,6,11,0.3,0.55,60,0.0,0.0,0.5,0.8564457604058593,0.4391156881784316,0.9106549956799116,0.28931531835517804,542.4
0.33,2.2,3,9,0.2,0.45,60,0.001,0.001,0.7,0.8558627669384474,0.4528810189652613,0.839650007906793,0.31006640212148107,999.6
0.3,1.4,8,11,0.2,0.45,50,0.01,0.001,1.0,0.8561480542272702,0.45697526403945965,0.7478781656138281,0.3290260627761687,475.0
0.33,2.2,4,5,0.3,0.35,70,0.0,0.0,0.1,0.8564368987980485,0.4551849618050408,0.8379373277789703,0.31247051777871493,986.8
0.15,1.6,4,15,0.2,0.35,90,0.0,0.0,0.1,0.8564973586475411,0.42013265815518713,0.9563976396249251,0.2691938076139768,831.4
0.15,2.0,4,5,0.2,0.35,50,0.01,0.0,0.3,0.8563731561335182,0.4113577385028617,0.9688859163081871,0.2611089584088457,857.2
0.3,2.0,8,15,0.3,0.35,110,0.01,0.0,0.5,0.8566981058624334,0.4539468026514323,0.8462154727154523,0.31017618114106027,622.4
0.15,1.6,5,11,0.3,0.45,50,0.02,0.005,1.0,0.8562795852371448,0.42124016962343214,0.9527581720716791,0.27039740553451874,776.6
0.15,1.8,6,15,0.4,0.6,50,0.0,0.001,0.7,0.8564902777505546,0.41699259458268506,0.9611789193947649,0.26625569668557436,651.2
0.15,2.0,4,19,0.15,0.65,50,0.01,0.005,0.5,0.8561998749976727,0.4119549525724464,0.9674586192065553,0.2616946015384397,810.2
0.25,2.2,6,13,0.4,0.65,100,0.01,0.001,0.3,0.8530758050831067,0.43169395838397506,0.9122248442387235,0.28277627351493284,219.4
0.1,1.8,7,9,0.1,0.55,50,0.01,0.005,0.5,0.8563471529876013,0.40442173633770856,0.9773778375010153,0.2549615399755314,543.8
0.3,1.6,4,5,0.15,0.45,90,0.02,0.005,0.1,0.8562170542224121,0.4576226881518962,0.7961192543015627,0.3211111907764155,818.6
0.15,2.2,6,13,0.15,0.45,80,0.02,0.001,0.5,0.8563858751030674,0.41067989102784186,0.9700277539894928,0.26048239280168267,746.0
0.3,1.4,8,13,0.4,0.65,70,0.02,0.0,0.7,0.8563457441977939,0.4576072782165784,0.7468078328435196,0.3298884365361385,406.8
0.3,1.8,4,17,0.1,0.35,50,0.001,0.005,0.3,0.8563701297102007,0.4561843368110347,0.8233083091609557,0.31551366983053436,914.4
0.1,2.2,6,3,0.2,0.65,80,0.001,0.001,0.3,0.8506150677543628,0.3894150433352547,0.9867267481079083,0.24262998808422434,259.4
0.2,1.4,3,7,0.4,0.45,60,0.02,0.001,0.1,0.8559046043536611,0.44414249558088803,0.8876765563968247,0.2961711244179722,986.4
0.2,2.0,7,5,0.2,0.55,100,0.001,0.0,0.7,0.856426968993057,0.42826498701648674,0.9379150461560635,0.27748703121543256,570.0
0.33,2.0,8,13,0.15,0.65,100,0.001,0.005,1.0,0.8563276181097746,0.4570620647495801,0.8118901869950188,0.3180691249208899,511.8
0.15,2.0,5,11,0.15,0.45,50,0.02,0.001,1.0,0.8562843200399218,0.41245892634811454,0.967173134321517,0.2621222135902507,786.0
0.1,1.6,7,13,0.4,0.45,60,0.01,0.0,0.5,0.8562325612121914,0.4064149209129516,0.974808906435773,0.2567256836943468,566.6
0.33,1.4,4,13,0.2,0.45,60,0.005,0.001,0.1,0.8562125097137063,0.453939367205196,0.6926436521693514,0.3376193409910477,801.4
0.2,1.6,4,5,0.2,0.55,60,0.0,0.0,0.7,0.8562358652524249,0.4387834571435175,0.910084051374547,0.2890841127380119,708.6
0.25,2.0,4,15,0.3,0.6,100,0.02,0.001,0.1,0.8563568901252057,0.44338045095227335,0.898380877223674,0.29432500323959765,844.8
0.25,2.2,8,9,0.15,0.6,60,0.0,0.001,0.1,0.8542048467846939,0.43622923485997533,0.9062299672294623,0.2872568716573306,282.6
0.2,1.8,3,5,0.2,0.45,110,0.001,0.005,0.1,0.8558259543562329,0.43117308138515253,0.9321345820209459,0.280453933540152,997.0
0.3,1.4,5,21,0.4,0.6,50,0.01,0.005,0.3,0.8563596698021033,0.45774757699792545,0.7503043924336192,0.32934669739379396,569.4
0.3,2.0,4,3,0.1,0.55,80,0.001,0.001,1.0,0.8563340981417786,0.4529846639689115,0.8465010339946264,0.3092437762154895,807.4
0.33,2.2,5,11,0.2,0.45,60,0.0,0.001,1.0,0.8563231497283879,0.4552694133570028,0.8373668418384199,0.31262884459478535,792.2
0.3,2.0,4,3,0.2,0.35,110,0.0,0.001,1.0,0.856349139044374,0.4536352190463438,0.848213739587161,0.3096198495978111,876.6
0.25,1.6,3,3,0.15,0.45,90,0.0,0.001,0.1,0.8558398039068171,0.4503448211405431,0.8533515507882219,0.30589452609244533,999.2
0.2,2.0,6,17,0.42,0.55,60,0.02,0.001,0.3,0.8563399745888015,0.42794471725604577,0.9395562213728892,0.27707843379963715,594.8
0.2,2.0,5,7,0.3,0.35,90,0.01,0.001,0.5,0.8565132696476729,0.4268963841203345,0.9424821676988788,0.2759473874143505,732.2
0.15,1.8,7,3,0.15,0.35,60,0.005,0.005,0.7,0.8566138316075212,0.41558385993350744,0.9625347370501117,0.2650020919223221,648.2
0.3,1.6,7,3,0.3,0.65,110,0.02,0.005,0.7,0.8564201045828683,0.45690469954941026,0.7917659854092294,0.3211136781523898,546.4
0.3,1.6,6,11,0.1,0.6,50,0.02,0.005,1.0,0.8564118698159016,0.45779873153952205,0.7900534326049662,0.32228135133062513,611.4
0.3,2.2,4,5,0.3,0.45,70,0.001,0.0,0.3,0.8562605287535983,0.44983166979608524,0.865697276014304,0.3038745770097563,980.2
0.1,2.0,3,15,0.15,0.45,90,0.005,0.005,0.1,0.8558826895386726,0.4001805964371409,0.9802322025218724,0.2514101956921385,983.2
0.1,2.0,7,15,0.4,0.55,90,0.02,0.001,0.1,0.856497216377576,0.4023055357400924,0.980089727458828,0.25310012399463344,607.4
0.33,2.2,7,19,0.3,0.35,110,0.001,0.0,1.0,0.8565809657029243,0.4555563929374523,0.835083064616961,0.313219213018228,681.8
0.3,2.2,3,5,0.4,0.35,90,0.02,0.001,0.7,0.855905148045401,0.4480916292246155,0.8719771286143656,0.3015295914227655,999.4
0.2,2.0,8,17,0.4,0.65,120,0.0,0.0,0.5,0.8562544904155255,0.4278310794541273,0.937130274664929,0.2771962979813351,505.2
0.25,1.6,7,21,0.42,0.6,50,0.01,0.001,0.3,0.8563906716872349,0.4528404823084077,0.8542796376778933,0.3080830026305871,474.0
0.1,2.0,5,13,0.1,0.55,90,0.005,0.001,0.7,0.8564947338737102,0.4017377510821089,0.9794474055660258,0.2526935336575442,714.8
0.33,1.4,4,7,0.2,0.6,100,0.005,0.005,0.7,0.8562740478490477,0.45476972813140415,0.6920725550757155,0.33868203995557655,760.8
0.3,1.4,4,17,0.15,0.6,120,0.02,0.001,0.1,0.8563098097624928,0.4580136618822688,0.7528020477702716,0.32914754728312196,710.6
0.3,1.6,3,11,0.42,0.65,110,0.001,0.005,1.0,0.8559584156677682,0.4568625271749977,0.7951916003119937,0.3205120168644625,945.8
0.1,1.6,4,9,0.1,0.45,50,0.01,0.0,0.5,0.8563534484318552,0.40614516654903543,0.9754510246108801,0.25646511595750016,848.4
0.33,1.6,5,13,0.3,0.65,110,0.0,0.005,0.1,0.8563824485205892,0.4570862523360509,0.7495908966710746,0.32880241402941557,548.4
0.15,1.8,6,21,0.3,0.45,120,0.02,0.005,0.5,0.8563708043755295,0.41711999100822456,0.9598231526688419,0.26646113469585064,720.8
0.2,1.6,5,5,0.2,0.35,110,0.0,0.0,1.0,0.856454403906627,0.438475999156121,0.9115114757997385,0.28867709105825123,669.4
0.15,1.6,8,9,0.42,0.45,90,0.01,0.005,0.1,0.8562933267536069,0.4216630246324954,0.9521156719258936,0.2708081658166465,557.2
0.33,1.4,6,7,0.42,0.45,50,0.001,0.001,1.0,0.8561803800146098,0.4532603364191611,0.6888613021176709,0.3377697441786316,627.4
0.2,1.8,6,15,0.2,0.6,90,0.001,0.001,0.5,0.8563826822380074,0.4332691056559471,0.9256405711938596,0.28283374867967664,609.4
0.33,2.2,7,15,0.4,0.35,50,0.02,0.005,0.5,0.8565139513195795,0.45564883557004404,0.8340841094340901,0.3134478428254185,824.2
0.3,2.2,7,11,0.2,0.35,120,0.0,0.001,0.5,0.8566114970115265,0.45047987109730797,0.8693368454263976,0.30401646374956764,675.6
0.33,1.8,5,11,0.42,0.55,80,0.001,0.005,0.3,0.8563464654525532,0.45739136033558825,0.7838449066629183,0.3229209089020731,701.6
0.1,2.2,6,13,0.42,0.45,50,0.01,0.001,0.5,0.8563436617375959,0.3993622142892473,0.9809460293256714,0.2507181047194988,754.4
0.25,2.0,6,3,0.4,0.65,80,0.005,0.005,0.3,0.8562877476838449,0.44257754584433256,0.896810850411879,0.2937875020587654,549.4
0.33,2.2,8,17,0.42,0.55,130,0.005,0.0,1.0,0.8542390638599858,0.45406332406962147,0.8081763624830437,0.3157920746821701,225.0
0.15,1.8,3,17,0.15,0.55,130,0.001,0.005,0.5,0.8560554035193043,0.4140802309105151,0.9648894844236177,0.2636043455908855,993.0
0.33,1.4,4,13,0.15,0.55,110,0.005,0.001,0.5,0.8563044888517541,0.4540291097861881,0.6910026042760853,0.33811631515160084,720.6
0.3,1.8,6,5,0.3,0.35,60,0.01,0.0,1.0,0.8566873988458198,0.4571399292285432,0.8225944059630207,0.31653048617147206,702.4
0.1,2.0,7,11,0.3,0.35,70,0.001,0.0,0.5,0.8565362725203564,0.40137641761826337,0.979090797740669,0.2524309863755162,636.2
0.25,2.2,6,7,0.2,0.45,60,0.01,0.001,0.3,0.8563747363711964,0.4393041384730303,0.9140803050061331,0.28913763961222994,761.0
0.2,1.4,3,17,0.2,0.45,70,0.02,0.0,0.7,0.8558898762066647,0.4439964903984525,0.8877478575901266,0.2960351507884841,999.0
0.1,1.6,7,15,0.42,0.6,110,0.01,0.001,0.7,0.8563186875522855,0.40640465283100635,0.9748088300416373,0.25671703378837873,503.8
0.1,1.4,7,9,0.42,0.55,50,0.005,0.005,0.3,0.8562873455352301,0.4089782408236774,0.9713834952507039,0.2590172451440485,475.0
0.1,1.4,8,9,0.15,0.55,90,0.001,0.0,0.7,0.856399730904452,0.4090478984224425,0.9714547455145819,0.25907062748464904,398.2
0.3,2.2,5,7,0.1,0.35,90,0.005,0.001,1.0,0.8565905314227159,0.4503741076301065,0.8691226362699492,0.3039485572162836,815.0
0.3,2.2,5,15,0.42,0.45,100,0.01,0.001,0.3,0.8563894049577281,0.4505337830800668,0.8663396997659539,0.30443711210895524,771.0
0.15,2.0,3,9,0.15,0.45,80,0.0,0.005,1.0,0.8559155509301373,0.4106272158805229,0.9694567078252806,0.2604792033556874,996.4
0.15,1.4,5,3,0.3,0.55,130,0.02,0.0,1.0,0.8563769700395165,0.42732010699627576,0.9398419099756226,0.27652970989086395,653.6
0.1,1.4,8,3,0.1,0.35,110,0.01,0.001,0.1,0.8565771257910404,0.40859808978800344,0.9724538534857243,0.2586362865081032,586.8
0.3,1.8,6,7,0.15,0.35,90,0.01,0.005,0.1,0.856662076686939,0.45660073176806437,0.8211673125790838,0.3162252574990517,659.6
0.33,2.2,5,21,0.4,0.45,110,0.0,0.005,1.0,0.8563119345801237,0.4552775551648153,0.8358678870375194,0.31284572896142326,880.4
0.1,1.8,3,5,0.3,0.45,80,0.005,0.005,0.3,0.8558795862777634,0.4027193221612885,0.9785195478587616,0.2535320399272641,999.0
0.2,2.0,5,7,0.1,0.65,120,0.001,0.005,0.7,0.8563742200295705,0.4272470116030619,0.9398419354403345,0.2764724646910722,695.4
0.2,1.6,3,3,0.42,0.35,60,0.02,0.005,0.7,0.8559321304574528,0.436346390341982,0.9160070415021329,0.28639226266465834,968.6
