threshold,scale_pos_weight,num_leaves,max_depth,subsample,colsample_bytree,min_child_samples,min_child_weight,reg_alpha,reg_lambda,AUC,F1_score,Recall,Precision,Avg_Best_Iteration
0.15,1.4,7,5,0.42,0.35,90,0.001,0.001,0.5,0.8564949567344133,0.4270202597865495,0.9409837221922162,0.27617966275914496,562.6
0.2,2.0,3,5,0.15,0.35,90,0.005,0.005,0.5,0.8559192453629011,0.42433806413003294,0.9444801544587564,0.27364250825480857,992.6
0.25,1.4,3,3,0.1,0.45,70,0.005,0.001,0.7,0.8558996514734002,0.4548080404123926,0.8278039512574857,0.31354334678824763,985.6
0.3,1.8,8,5,0.2,0.55,70,0.0,0.001,0.7,0.8563275507809509,0.4571598065295722,0.8214532303642244,0.3167219087233361,581.0
0.25,1.8,6,17,0.3,0.45,60,0.001,0.005,0.1,0.8564747629391753,0.4482972469706243,0.87754317987534,0.3010539848327237,669.4
0.15,1.4,6,21,0.3,0.65,120,0.001,0.005,0.7,0.8564804090931613,0.4271075581837046,0.9396277262838861,0.2763692855892562,476.4
0.2,2.2,3,7,0.3,0.6,60,0.01,0.001,0.1,0.8460462881818698,0.4069231353997217,0.9651047885626773,0.25795826163299695,421.6
0.1,1.8,8,13,0.1,0.65,80,0.005,0.005,1.0,0.8563737694037676,0.404723777552196,0.9778774296836545,0.2551676262300308,476.0
0.33,2.2,3,15,0.42,0.45,120,0.005,0.005,0.7,0.8559388211761144,0.45285440167302243,0.8377945726040952,0.3102959654291073,996.6
0.15,2.2,7,3,0.1,0.45,130,0.01,0.001,0.3,0.8563981159832661,0.41038783273337975,0.970098953323947,0.26023959317305534,718.4
0.1,2.0,5,9,0.2,0.55,50,0.02,0.0,1.0,0.8563656607711045,0.40168683204576194,0.9795187831534633,0.25264789754916267,709.4
0.33,2.0,6,9,0.1,0.6,120,0.02,0.001,0.1,0.856425035694581,0.4574607214881656,0.813745775085988,0.3181731999077808,636.6
0.25,2.0,5,5,0.3,0.35,60,0.01,0.001,0.1,0.8564739360067802,0.4426367361711937,0.8994514391763897,0.2935629923885962,775.6
0.3,2.2,3,5,0.4,0.65,90,0.02,0.005,0.3,0.8349605467424022,0.43918911083528495,0.8082509486241799,0.3015670896244515,36.0
0.33,2.0,5,13,0.1,0.45,120,0.005,0.005,1.0,0.8562602756778007,0.45698174723704577,0.8156725115819876,0.31741357539055964,688.2
0.3,2.0,8,13,0.42,0.6,60,0.0,0.005,0.3,0.8563175469457807,0.4540266232639881,0.8458589412842311,0.3103028352977735,628.8
0.1,1.8,5,11,0.4,0.65,100,0.0,0.0,0.3,0.8562625740771501,0.40428685456492347,0.9773778375010155,0.25485378273652304,721.0
0.25,1.6,8,15,0.1,0.55,80,0.001,0.0,0.7,0.8564291253272321,0.45245954800475463,0.8530663460150146,0.3078895236572901,438.0
0.15,2.0,4,13,0.1,0.6,50,0.02,0.0,0.7,0.8562999399667671,0.4119528795525992,0.9674586446712672,0.2616938876452165,837.8
0.25,2.2,7,7,0.3,0.35,130,0.0,0.005,0.7,0.856532249111822,0.4381795224858246,0.9147222703929689,0.28809760121220906,635.8
0.3,2.0,7,7,0.42,0.65,70,0.001,0.0,0.7,0.856463662762548,0.4534450717182484,0.8466437127753659,0.3096545681808292,526.6
0.33,2.2,7,13,0.4,0.6,110,0.02,0.005,0.3,0.8539603000029439,0.45360484924464706,0.8091042965844437,0.3151903571953711,243.6
0.2,2.0,5,11,0.3,0.45,70,0.01,0.005,1.0,0.8563753712087381,0.427836854352926,0.9397703795999138,0.2769694370230139,795.6
0.2,2.2,5,19,0.42,0.45,80,0.001,0.005,0.5,0.8563797823286821,0.4233195206911822,0.9484767391315974,0.27246762500464256,840.6
0.33,1.8,8,7,0.42,0.45,130,0.02,0.005,0.5,0.8563927510418321,0.4576686034734781,0.7834169721795476,0.32326556906719434,541.2
0.33,1.4,5,19,0.3,0.65,110,0.02,0.001,0.7,0.8563341410795756,0.45337582775116364,0.6902888793311337,0.337566941968849,528.6
0.1,2.2,3,3,0.3,0.45,50,0.0,0.0,0.5,0.8558492031616168,0.397572814054865,0.982301694192747,0.2492215132766491,999.8
0.15,1.8,8,11,0.15,0.35,90,0.001,0.005,0.1,0.8566264031964949,0.41606837660015306,0.9621777727187883,0.2654252377731365,542.6
0.2,2.0,3,21,0.42,0.65,80,0.02,0.001,0.3,0.8559079056413793,0.4251525910751046,0.9441232919862805,0.27435220047672404,991.4
0.3,1.8,8,3,0.3,0.6,110,0.005,0.005,0.1,0.8566277839647573,0.4558586913012756,0.8222379509259351,0.3153581089801202,592.0
0.1,1.8,4,21,0.3,0.45,100,0.02,0.005,1.0,0.8562450141912636,0.4039406462415894,0.9774491386943172,0.25457379086989806,804.2
0.15,1.6,5,17,0.15,0.35,70,0.001,0.005,1.0,0.8564995350322675,0.4202256943953425,0.9548989394711438,0.26939057445258136,712.8
0.1,2.0,3,15,0.2,0.65,90,0.001,0.0,1.0,0.8559625060062404,0.39923482919545006,0.9805889886002124,0.250641209606245,974.0
0.2,1.4,5,17,0.42,0.45,50,0.001,0.001,1.0,0.8562477751381936,0.4457542265376103,0.8858212484176864,0.2978154098106308,729.0
0.1,2.2,8,11,0.3,0.65,130,0.005,0.0,0.5,0.8539335703553516,0.39078422105254884,0.9864411868287343,0.24370214080428107,253.8
0.3,1.6,4,19,0.1,0.65,70,0.01,0.005,1.0,0.8563305749058007,0.45778965261557436,0.7955481826726387,0.32136317871126435,774.4
0.25,1.4,5,9,0.15,0.55,100,0.005,0.001,0.3,0.8563531778387434,0.45511709573249515,0.8229514466884797,0.3145434563795636,525.8
0.3,2.2,6,19,0.42,0.35,60,0.005,0.001,0.3,0.856581574847211,0.4502691240991494,0.8690513605413595,0.3038590787266816,803.4
0.33,2.2,7,9,0.1,0.55,110,0.0,0.001,0.5,0.8540570076649153,0.45374838268346657,0.8093183529526206,0.31529586683774424,297.4
0.3,1.8,3,19,0.2,0.65,130,0.01,0.001,0.1,0.8560318536905882,0.4550564751434257,0.825092086764385,0.31417119412816225,990.6
0.2,1.6,5,19,0.1,0.35,70,0.02,0.005,0.1,0.8565452263603779,0.43924810603813286,0.9114398181004699,0.2893550265172948,780.8
0.33,1.4,4,9,0.42,0.6,60,0.001,0.005,0.7,0.8562492649530503,0.4540391198762405,0.6910023750936782,0.3381221665803671,740.2
0.33,1.4,8,7,0.1,0.6,100,0.0,0.0,0.1,0.8565009481875663,0.4540150346906799,0.6865783397669929,0.3391698867941151,432.8
0.1,1.6,5,19,0.1,0.65,80,0.005,0.001,0.7,0.8564167524422217,0.4063611057270915,0.9743806918405715,0.25671235175421964,698.8
0.25,2.0,6,13,0.1,0.6,60,0.02,0.0,1.0,0.8563392305751499,0.44245551961636737,0.8985235814691255,0.2934939434902485,574.2
0.1,2.2,3,5,0.2,0.65,60,0.005,0.005,0.5,0.8349605467424022,0.378842940582518,0.9910790493411896,0.2341862294636623,36.0
0.3,1.4,5,17,0.3,0.6,50,0.01,0.0,1.0,0.8565040628643151,0.45764293331699407,0.7499476827494147,0.3293113768543817,634.6
0.15,1.6,8,15,0.4,0.55,70,0.005,0.005,0.5,0.8563795827282046,0.42116506419590405,0.9519018192754117,0.2704074651518448,449.8
0.1,2.2,7,7,0.1,0.35,50,0.02,0.005,0.7,0.8565568846672015,0.39891293252665694,0.9812316160695573,0.25034608013250154,624.6
0.3,2.2,3,11,0.15,0.55,80,0.01,0.005,1.0,0.8460758917560464,0.44741683360126994,0.8275861261119484,0.30675988518280084,417.8
0.15,1.6,4,9,0.4,0.55,80,0.0,0.0,1.0,0.8563550865921012,0.42005981514001756,0.9549702661291576,0.2692512107764794,724.2
0.1,2.2,6,19,0.1,0.55,60,0.005,0.0,0.3,0.8535108840838171,0.3899675858849001,0.9865838910741855,0.2430648616390531,267.6
0.33,2.2,6,13,0.2,0.45,80,0.0,0.001,1.0,0.8564707643746866,0.4550084969701896,0.8357969168854723,0.3126040027801718,799.2
0.1,1.6,5,17,0.3,0.55,90,0.02,0.0,1.0,0.8564883290815993,0.40643402784590654,0.9745949009970198,0.256756016347725,717.4
0.3,1.8,5,15,0.15,0.35,100,0.001,0.0,0.7,0.8564646101024934,0.456909732186393,0.8255916534823122,0.31587048656668737,674.4
0.2,1.8,4,13,0.3,0.6,120,0.005,0.001,0.7,0.8563499025649068,0.43299743185570405,0.9275676387311138,0.28242070302695643,811.8
0.3,1.4,4,21,0.1,0.55,70,0.02,0.0,0.5,0.8562378168925606,0.4578845310466906,0.7535158745740709,0.32887743291977445,743.8
0.33,1.4,8,5,0.1,0.65,50,0.02,0.005,0.7,0.8562274751967809,0.45313259613471935,0.6877911730650574,0.3378914688580532,386.8
0.3,1.6,3,19,0.2,0.65,130,0.01,0.005,0.3,0.8560468417980951,0.45700503127810466,0.7949061408916673,0.32069799665514803,991.4
0.2,2.0,4,21,0.42,0.55,70,0.01,0.005,1.0,0.8563222505818275,0.4274892286355505,0.9417684936833508,0.2765019115126769,858.6
0.1,2.0,5,19,0.1,0.45,70,0.02,0.0,0.7,0.8564525220540145,0.40166372906158687,0.9794474055660258,0.25263445175624333,744.6
0.15,1.6,7,21,0.42,0.45,120,0.005,0.0,0.3,0.8561651205744301,0.42064293878248826,0.9539713109462864,0.2698115042437678,504.2
0.25,1.6,3,11,0.2,0.45,50,0.001,0.005,0.5,0.8558497975889455,0.45045888658039457,0.8546361181796908,0.30583235688639193,930.2
0.25,2.0,6,3,0.1,0.55,60,0.02,0.005,0.5,0.856355031728735,0.4430039035938244,0.8969535037279066,0.2941476432183305,636.8
0.33,1.8,7,19,0.4,0.45,110,0.01,0.001,1.0,0.8561735297436345,0.4565736119926055,0.784059013960519,0.322081761164868,601.6
0.33,1.4,7,11,0.3,0.45,130,0.01,0.001,0.5,0.8561462660462229,0.45446765493112923,0.6901458440444277,0.33880804987913243,457.4
0.25,2.0,7,3,0.4,0.45,120,0.001,0.0,0.1,0.8565049400881669,0.44388058656817053,0.896668298954699,0.2949557556089096,670.2
0.3,1.8,4,7,0.15,0.45,100,0.02,0.005,0.1,0.8563340590591901,0.4563721303503133,0.8241646874219347,0.31556599939488733,921.2
0.33,1.6,6,13,0.42,0.35,120,0.01,0.001,0.3,0.8565914386918904,0.45772022439316656,0.7420265530736799,0.33094529774419834,634.4
0.3,1.6,8,15,0.1,0.45,50,0.001,0.005,1.0,0.8562637601253595,0.45687132211345494,0.7881980482316921,0.3216677882183652,538.8
0.15,1.6,8,19,0.1,0.65,70,0.0,0.0,0.5,0.8563489901601603,0.4206485737195734,0.9529009781759779,0.26989748623514953,411.2
0.15,2.2,6,21,0.4,0.35,90,0.0,0.0,0.7,0.8565702340548823,0.4099729571993242,0.9710982140833607,0.2598363937641631,791.0
0.3,2.0,6,7,0.15,0.6,70,0.02,0.0,1.0,0.8563095520267219,0.4531198360253832,0.8452879715141547,0.30953076250256084,532.0
0.33,2.2,5,7,0.42,0.55,120,0.02,0.005,0.1,0.852637412107948,0.45220156234204445,0.8098892717932735,0.31370645713381595,346.8
0.15,2.0,6,7,0.1,0.35,80,0.02,0.005,0.7,0.8566362854590871,0.41243877469704754,0.9673160168199516,0.262095553138128,737.2
0.15,2.2,3,7,0.3,0.65,50,0.02,0.005,0.1,0.8349605467424022,0.39812210600066306,0.9760216633397022,0.2500630186841009,36.0
0.1,2.0,8,7,0.4,0.65,50,0.01,0.005,0.7,0.8563169669611674,0.4022361645065876,0.9794473801013138,0.2530878362870749,502.6
0.2,1.4,8,19,0.3,0.45,120,0.01,0.001,1.0,0.856328479000876,0.4453486026494306,0.8866774484256823,0.2973550357885286,482.2
0.33,2.2,3,15,0.15,0.55,120,0.001,0.0,0.5,0.8460407384434522,0.45082639469426483,0.8132432289967693,0.31189913860645585,421.6
0.3,2.2,6,11,0.15,0.35,50,0.02,0.005,0.1,0.8567262301893426,0.45021338625429647,0.8694080956902758,0.30376538528446173,692.8
0.3,1.4,6,9,0.42,0.55,110,0.005,0.0,0.3,0.8564861359679561,0.45797753819705767,0.7468074763375532,0.3302737021319125,536.6
0.25,2.2,5,11,0.4,0.6,100,0.02,0.001,0.7,0.8525688952037894,0.43102592491875746,0.9132953807267272,0.2821061702509744,274.2
0.15,2.0,7,19,0.3,0.45,100,0.02,0.005,0.7,0.8562352652551859,0.4138567467463001,0.964818386948011,0.2634293059194532,727.0
0.2,1.8,7,13,0.42,0.6,70,0.0,0.005,0.3,0.8564614139059558,0.43315430474904365,0.9265684543658358,0.28264894481860997,497.2
0.25,1.6,3,9,0.4,0.6,100,0.02,0.005,0.1,0.8560022882882578,0.45111403327692134,0.8543506842240763,0.3064772527219541,987.2
0.15,2.0,8,3,0.1,0.45,120,0.02,0.001,0.1,0.8563889366966345,0.4134560042636649,0.9669591798121877,0.26294495055395006,655.6
0.1,1.8,4,13,0.1,0.65,50,0.01,0.001,1.0,0.856304335933803,0.4038669943329194,0.9775918429397684,0.25450648048331526,858.8
0.33,2.2,5,21,0.1,0.45,120,0.01,0.0,0.3,0.8562579205668085,0.4548724733947793,0.8366529895699086,0.3123550626416382,714.8
0.33,2.2,5,9,0.1,0.65,130,0.02,0.005,0.3,0.8517994883856226,0.45141984727821677,0.810246210659885,0.31289534898171906,308.8
0.3,1.6,8,3,0.2,0.45,50,0.001,0.0,0.5,0.8564981178036895,0.4568257170532129,0.794192314087868,0.32063256449100935,539.4
0.25,1.8,8,15,0.3,0.65,80,0.02,0.0,0.1,0.8562481305501782,0.4475798998635569,0.8771151180684098,0.3004556107701081,488.8
0.1,2.2,5,19,0.4,0.55,100,0.005,0.0,1.0,0.8526816107700835,0.3901160518206037,0.986155701943696,0.24320667927613684,392.0
0.15,2.0,6,21,0.1,0.55,70,0.01,0.005,0.1,0.8563930351381182,0.41208088616631666,0.9671017567340794,0.26182258468164815,512.4
0.3,1.4,7,11,0.2,0.35,130,0.005,0.005,1.0,0.8567171170017923,0.4588416910104251,0.7443102539010029,0.33166367974596755,549.6
0.2,2.0,6,21,0.3,0.45,100,0.01,0.005,0.7,0.8563940942836569,0.42817753336826436,0.9369874176312063,0.27749931750729007,755.6
0.3,1.4,6,5,0.2,0.35,110,0.001,0.005,0.3,0.8566316754834812,0.4582869425218914,0.744738086525526,0.3309946271930019,657.4
0.2,2.0,5,19,0.4,0.35,90,0.001,0.001,0.1,0.856666080093403,0.4272176744489677,0.9409833911509617,0.27634414254767126,836.0
0.25,1.8,3,19,0.15,0.6,100,0.005,0.0,1.0,0.8560463808023824,0.4451281800326094,0.8783997618540145,0.29810493004179783,970.4
0.2,1.6,8,9,0.3,0.45,80,0.001,0.001,0.3,0.8562794137906596,0.43907937847165623,0.9103695617242972,0.2893128413136762,535.6
0.15,1.6,4,21,0.2,0.45,60,0.0,0.0,0.7,0.8562074806725484,0.4200021475453604,0.9553270776722096,0.2691762121663953,811.8
0.3,1.4,7,3,0.3,0.55,100,0.01,0.005,0.5,0.8564689747761355,0.45795510188801886,0.7498050548980991,0.3296594456119015,491.4
0.25,1.6,7,11,0.3,0.45,70,0.0,0.005,0.7,0.8562301668637436,0.45246768197915754,0.853566065521213,0.3078292237242131,612.0
0.25,2.2,3,19,0.2,0.6,70,0.01,0.0,1.0,0.8460537734248723,0.42916026846664196,0.916007016037421,0.28026948808761665,418.4
0.25,1.8,8,3,0.1,0.45,110,0.02,0.0,0.5,0.8564285044218991,0.44785004733280065,0.8761160100972676,0.30081751991382705,571.2
0.2,2.2,5,7,0.4,0.55,80,0.005,0.001,1.0,0.8525725796392031,0.418550812896726,0.9489046990796799,0.268514374062118,343.4
0.2,1.8,4,17,0.3,0.45,110,0.005,0.001,0.7,0.8563699154677332,0.43268036012304734,0.9271394496006243,0.28219064086846213,936.4
0.2,2.0,4,21,0.15,0.65,80,0.0,0.005,0.5,0.8564219677009322,0.42731669686094165,0.942054029497813,0.27633593305258425,827.4
0.15,2.2,6,15,0.15,0.45,70,0.01,0.0,0.3,0.8562754523741936,0.4103837396694766,0.9707411988226136,0.26019056801579954,708.4
0.25,2.0,4,19,0.4,0.55,120,0.005,0.001,1.0,0.8563414902800265,0.4433227412165661,0.8985947044094441,0.29425062463393953,897.4
0.3,1.4,6,5,0.42,0.45,50,0.001,0.001,0.7,0.8563499882230772,0.45776921830782963,0.7498765088796724,0.32945932774968684,599.0
0.33,1.4,6,13,0.2,0.55,100,0.02,0.005,0.5,0.8563826027902035,0.45330522079566143,0.6870777536966486,0.33825304629837805,501.8
0.2,1.4,6,5,0.2,0.65,80,0.02,0.005,1.0,0.8565388249271375,0.44616299022181255,0.8865346423213836,0.29809539094007825,512.4
0.15,1.8,5,13,0.42,0.65,120,0.01,0.0,0.7,0.8564836971684491,0.41578256748575954,0.9623920837340842,0.26517711989868104,638.0
0.3,1.8,6,7,0.15,0.55,110,0.02,0.005,0.7,0.8565171430475637,0.4568228164424809,0.8228799163127709,0.31618454885107,625.6
0.1,1.4,4,13,0.15,0.55,100,0.005,0.005,0.5,0.8563641275642638,0.4089755069487178,0.9715262249608673,0.25900488411449835,810.4
0.3,2.0,5,17,0.2,0.65,130,0.01,0.001,0.3,0.8563293469868384,0.453081231077325,0.8459301406186854,0.30940925888298837,666.4
0.15,1.4,4,9,0.42,0.55,60,0.001,0.0,0.7,0.8562706787470666,0.4270061676874423,0.9421253816205386,0.2760697144701117,692.6
0.1,1.4,3,17,0.4,0.35,50,0.01,0.005,0.1,0.8558212125360376,0.40746937792186777,0.9733102062819917,0.25767170069354084,965.4
0.1,1.8,7,7,0.1,0.6,90,0.001,0.0,0.5,0.8564078825759562,0.40474140462200825,0.977948807271092,0.2551770084045171,589.8
0.25,1.6,4,19,0.15,0.35,50,0.005,0.001,0.7,0.8563849296540343,0.452663665310277,0.8567057881035487,0.30760627718032396,833.8
0.25,2.2,5,19,0.3,0.45,130,0.001,0.005,1.0,0.8563807138533068,0.43866423946827543,0.9137235698572168,0.2886150479186319,761.8
0.25,2.2,6,19,0.42,0.65,90,0.005,0.001,1.0,0.8530097928540661,0.43211547186790444,0.9113685678365918,0.28322762130246554,311.6
0.15,1.4,6,11,0.2,0.6,90,0.001,0.001,0.1,0.8563993001131905,0.427279460425531,0.9397704305293375,0.27649729768764975,508.4
0.1,2.2,4,13,0.2,0.6,130,0.0,0.005,0.7,0.8504028998466877,0.38863620887793915,0.986227003136998,0.2420555497381549,406.0
0.25,1.8,3,15,0.2,0.65,80,0.0,0.005,0.5,0.8559271988414089,0.44503043485953675,0.8776145829274895,0.2981055774762345,938.2
0.15,2.0,7,15,0.3,0.45,70,0.01,0.001,0.3,0.8561491816496414,0.4131966996745199,0.9654605305878299,0.26284681316015057,664.6
0.2,1.4,6,9,0.4,0.65,90,0.005,0.005,1.0,0.8565091454577894,0.4458256628695163,0.8854643859452107,0.29791862114179807,536.6
0.2,2.0,4,5,0.15,0.45,90,0.0,0.005,0.7,0.8562755863829994,0.42656567210943974,0.9413402790881495,0.27577128856197497,866.8
0.3,2.0,5,21,0.3,0.45,100,0.0,0.0,0.1,0.8562069562317991,0.4533463181275829,0.8455020024176196,0.30971153091719483,823.2
0.3,1.4,4,5,0.2,0.55,70,0.01,0.005,0.1,0.8563718596561893,0.45777157205770835,0.752231103464907,0.3290046686577638,753.2
0.15,1.4,4,3,0.3,0.45,100,0.01,0.001,0.7,0.8562324115288542,0.42654467516765227,0.9414118603932821,0.2757469385290529,816.4
0.2,2.0,8,3,0.2,0.35,70,0.0,0.001,0.7,0.8567390460345281,0.4269225601235858,0.9415542335974788,0.2760463693851392,627.6
0.1,2.2,6,7,0.15,0.55,110,0.0,0.0,0.3,0.8535204411314817,0.38999069588167246,0.9864411868287343,0.24309235058388676,303.0
0.25,2.0,4,3,0.15,0.6,60,0.02,0.005,0.3,0.8562765993057637,0.4428804312199556,0.8995227912991155,0.2937612821244683,808.0
0.25,2.0,8,11,0.2,0.45,50,0.02,0.005,0.1,0.856257104062269,0.4427171352227518,0.8975242697802879,0.29383896214896743,632.8
0.2,2.0,8,11,0.15,0.55,50,0.001,0.0,0.3,0.8562244654112121,0.4275625214712961,0.9375578017129094,0.2769327655295049,509.2
0.33,2.0,5,3,0.15,0.55,60,0.01,0.0,0.1,0.8563305999370394,0.45661867889827984,0.815101567276623,0.31714698910658673,765.8
0.1,2.2,8,17,0.42,0.65,70,0.005,0.0,0.3,0.853986964103942,0.391097092923965,0.9867979474423624,0.24392848358275207,282.6
0.15,2.0,3,21,0.2,0.35,50,0.005,0.005,0.3,0.8559174292795804,0.40999043089823994,0.9690999217469403,0.25999305872818945,993.6
0.33,2.2,3,7,0.3,0.45,100,0.02,0.005,0.5,0.8558792145079004,0.452632288625066,0.8381512822882998,0.3100379974801636,986.8
0.25,1.6,3,15,0.2,0.45,90,0.0,0.001,0.7,0.8559134275893105,0.45062553085648255,0.8537084132606978,0.3061077000807351,999.6
0.3,1.8,7,17,0.15,0.65,70,0.02,0.001,0.5,0.856456411427881,0.45563394958070136,0.8204537404224036,0.31540360245596666,519.2
0.33,2.0,5,21,0.4,0.45,60,0.02,0.0,0.7,0.8563522676249458,0.45761744015640016,0.8161008535007486,0.3179601811693525,813.0
0.2,1.8,7,13,0.3,0.35,130,0.01,0.005,0.3,0.8566371081452331,0.4328345790451772,0.9282814400702012,0.28221861735621506,605.6
0.1,2.2,5,21,0.15,0.55,60,0.02,0.001,0.3,0.8526296931277116,0.3901932302674339,0.9861556764789841,0.2432638156099775,337.8
0.3,2.0,7,7,0.4,0.55,100,0.01,0.005,0.5,0.8564501910370115,0.45403508564475653,0.8459303443363806,0.31030096667725815,655.4
0.1,1.4,7,5,0.1,0.45,70,0.0,0.0,0.1,0.8561898989309393,0.4092274799041319,0.9712406636816932,0.25922775097275264,551.0
0.25,1.6,3,3,0.4,0.6,120,0.02,0.005,1.0,0.8560736017806654,0.45110585029009426,0.8542078781197773,0.3064855828398063,998.8
0.2,1.4,5,9,0.4,0.35,50,0.001,0.005,0.7,0.8564593783211674,0.44542550516014606,0.888461658929214,0.297225883697328,696.0
0.1,2.0,8,3,0.2,0.65,110,0.005,0.005,0.1,0.8564403988310764,0.401223572855844,0.9794473291718901,0.2522863396252083,548.2
0.3,1.8,7,3,0.42,0.35,90,0.0,0.0,1.0,0.8565684159437824,0.4566906202619528,0.8222375944199687,0.3161497096288846,683.0
